

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 17:13:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 22290  00AEAC  0100               	movlb	0	; () banked
 22291  00AEAE  11F0               	iorwf	(MovementDetector@_ms_5458+1)& (0+255),w,b
 22292  00AEB0  0100               	movlb	0	; () banked
 22293  00AEB2  11F1               	iorwf	(MovementDetector@_ms_5458+2)& (0+255),w,b
 22294  00AEB4  0100               	movlb	0	; () banked
 22295  00AEB6  11F2               	iorwf	(MovementDetector@_ms_5458+3)& (0+255),w,b
 22296  00AEB8  A4D8               	btfss	status,2,c
 22297  00AEBA  D7D4               	goto	l25601
 22298  00AEBC                     l25607:
 22299                           
 22300                           ;demo_mouvement.c: 58: }
 22301                           ;demo_mouvement.c: 60: if(derniere_detection == 2)
 22302  00AEBC  0E02               	movlw	2
 22303  00AEBE  0100               	movlb	0	; () banked
 22304  00AEC0  19F3               	xorwf	MovementDetector@derniere_detection& (0+255),w,b
 22305  00AEC2  A4D8               	btfss	status,2,c
 22306  00AEC4  D74B               	goto	l25559
 22307                           
 22308                           ; BSR set to: 0
 22309                           ;demo_mouvement.c: 61: {
 22310                           ;demo_mouvement.c: 62: reception();
 22311  00AEC6  ECD5  F058         	call	_reception	;wreg free
 22312                           
 22313                           ;demo_mouvement.c: 63: PIE1bits.TMR1IE = 0;
 22314  00AECA  909D               	bcf	3997,0,c	;volatile
 22315  00AECC  D747               	goto	l25559
 22316  00AECE                     __end_of_MovementDetector:
 22317                           	opt stack 0
 22318                           tblptru	equ	0xFF8
 22319                           tblptrh	equ	0xFF7
 22320                           tblptrl	equ	0xFF6
 22321                           tablat	equ	0xFF5
 22322                           prodh	equ	0xFF4
 22323                           prodl	equ	0xFF3
 22324                           intcon	equ	0xFF2
 22325                           intcon2	equ	0xFF1
 22326                           postinc0	equ	0xFEE
 22327                           plusw0	equ	0xFEB
 22328                           wreg	equ	0xFE8
 22329                           indf1	equ	0xFE7
 22330                           postinc1	equ	0xFE6
 22331                           postdec1	equ	0xFE5
 22332                           plusw1	equ	0xFE3
 22333                           fsr1h	equ	0xFE2
 22334                           fsr1l	equ	0xFE1
 22335                           indf2	equ	0xFDF
 22336                           postinc2	equ	0xFDE
 22337                           postdec2	equ	0xFDD
 22338                           plusw2	equ	0xFDB
 22339                           fsr2h	equ	0xFDA
 22340                           fsr2l	equ	0xFD9
 22341                           status	equ	0xFD8
 22342                           
 22343 ;; *************** function _reception *****************
 22344 ;; Defined at:
 22345 ;;		line 68 in file "../src/demo_mouvement.c"
 22346 ;; Parameters:    Size  Location     Type
 22347 ;;		None
 22348 ;; Auto vars:     Size  Location     Type
 22349 ;;  _ms             4  127[BANK0 ] unsigned long 
 22350 ;;  _dcnt           4  123[BANK0 ] unsigned long 
 22351 ;; Return value:  Size  Location     Type
 22352 ;;                  1    wreg      void 
 22353 ;; Registers used:
 22354 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22355 ;; Tracked objects:
 22356 ;;		On entry : 0/0
 22357 ;;		On exit  : 0/0
 22358 ;;		Unchanged: 0/0
 22359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22361 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22362 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22363 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22364 ;;Total ram usage:        9 bytes
 22365 ;; Hardware stack levels used:    1
 22366 ;; Hardware stack levels required when called:   15
 22367 ;; This function calls:
 22368 ;;		_LCD_Update
 22369 ;;		_MiApp_BroadcastPacket
 22370 ;;		_MiApp_DiscardMessage
 22371 ;;		_MiApp_MessageAvailable
 22372 ;;		_sprintf
 22373 ;; This function is called by:
 22374 ;;		_MovementDetector
 22375 ;; This function uses a non-reentrant model
 22376 ;;
 22377                           
 22378                           	psect	text31
 22379  00B1AA                     __ptext31:
 22380                           	opt stack 0
 22381  00B1AA                     _reception:
 22382                           	opt stack 14
 22383                           
 22384                           ;demo_mouvement.c: 70: if (MiApp_MessageAvailable())
 22385                           
 22386                           ;incstack = 0
 22387  00B1AA  EC7A  F066         	call	_MiApp_MessageAvailable	;wreg free
 22388  00B1AE  0900               	iorlw	0
 22389  00B1B0  B4D8               	btfsc	status,2,c
 22390  00B1B2  0012               	return	
 22391                           
 22392                           ;demo_mouvement.c: 71: {
 22393                           ;demo_mouvement.c: 72: if (rxMessage.Payload[0] == 0x94)
 22394  00B1B4  C225  FFD9         	movff	_rxMessage+5,fsr2l
 22395  00B1B8  C226  FFDA         	movff	_rxMessage+6,fsr2h
 22396  00B1BC  0E94               	movlw	148
 22397  00B1BE  18DE               	xorwf	postinc2,w,c
 22398  00B1C0  A4D8               	btfss	status,2,c
 22399  00B1C2  D09A               	goto	l23349
 22400                           
 22401                           ;demo_mouvement.c: 73: {
 22402                           ;demo_mouvement.c: 74: sprintf((char *) &LCDText, (char*) "Envoyer le temps" );
 22403  00B1C4  0E94               	movlw	low _LCDText
 22404  00B1C6  0100               	movlb	0	; () banked
 22405  00B1C8  6F6C               	movwf	sprintf@sp& (0+255),b
 22406  00B1CA  0E02               	movlw	high _LCDText
 22407  00B1CC  0100               	movlb	0	; () banked
 22408  00B1CE  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
 22409  00B1D0  0E69               	movlw	low STR_96
 22410  00B1D2  0100               	movlb	0	; () banked
 22411  00B1D4  6F6E               	movwf	sprintf@f& (0+255),b
 22412  00B1D6  0EFF               	movlw	high STR_96
 22413  00B1D8  0100               	movlb	0	; () banked
 22414  00B1DA  6F6F               	movwf	(sprintf@f+1)& (0+255),b
 22415  00B1DC  ECF6  F029         	call	_sprintf	;wreg free
 22416                           
 22417                           ;demo_mouvement.c: 75: LCD_Update();
 22418  00B1E0  EC02  F05F         	call	_LCD_Update	;wreg free
 22419                           
 22420                           ;demo_mouvement.c: 77: {TxData = 11;};
 22421  00B1E4  0E0B               	movlw	11
 22422  00B1E6  0100               	movlb	0	; () banked
 22423  00B1E8  6FFC               	movwf	_TxData& (0+255),b
 22424                           
 22425                           ; BSR set to: 0
 22426                           ;demo_mouvement.c: 78: TxBuffer[TxData++] = 0x95;
 22427  00B1EA  0100               	movlb	0	; () banked
 22428  00B1EC  51FC               	movf	_TxData& (0+255),w,b
 22429  00B1EE  0D01               	mullw	1
 22430  00B1F0  0E61               	movlw	low _TxBuffer
 22431  00B1F2  24F3               	addwf	prodl,w,c
 22432  00B1F4  6ED9               	movwf	fsr2l,c
 22433  00B1F6  0E02               	movlw	high _TxBuffer
 22434  00B1F8  20F4               	addwfc	prodh,w,c
 22435  00B1FA  6EDA               	movwf	fsr2h,c
 22436  00B1FC  0E95               	movlw	149
 22437  00B1FE  6EDF               	movwf	indf2,c
 22438                           
 22439                           ; BSR set to: 0
 22440  00B200  0100               	movlb	0	; () banked
 22441  00B202  2BFC               	incf	_TxData& (0+255),f,b
 22442                           
 22443                           ; BSR set to: 0
 22444                           ;demo_mouvement.c: 79: TxBuffer[TxData++] = Chrono.Heures;
 22445  00B204  0100               	movlb	0	; () banked
 22446  00B206  51FC               	movf	_TxData& (0+255),w,b
 22447  00B208  0D01               	mullw	1
 22448  00B20A  0E61               	movlw	low _TxBuffer
 22449  00B20C  24F3               	addwf	prodl,w,c
 22450  00B20E  6ED9               	movwf	fsr2l,c
 22451  00B210  0E02               	movlw	high _TxBuffer
 22452  00B212  20F4               	addwfc	prodh,w,c
 22453  00B214  6EDA               	movwf	fsr2h,c
 22454  00B216  C2D0  FFDF         	movff	_Chrono,indf2
 22455                           
 22456                           ; BSR set to: 0
 22457  00B21A  0100               	movlb	0	; () banked
 22458  00B21C  2BFC               	incf	_TxData& (0+255),f,b
 22459                           
 22460                           ; BSR set to: 0
 22461                           ;demo_mouvement.c: 80: TxBuffer[TxData++] = Chrono.Minutes;
 22462  00B21E  0100               	movlb	0	; () banked
 22463  00B220  51FC               	movf	_TxData& (0+255),w,b
 22464  00B222  0D01               	mullw	1
 22465  00B224  0E61               	movlw	low _TxBuffer
 22466  00B226  24F3               	addwf	prodl,w,c
 22467  00B228  6ED9               	movwf	fsr2l,c
 22468  00B22A  0E02               	movlw	high _TxBuffer
 22469  00B22C  20F4               	addwfc	prodh,w,c
 22470  00B22E  6EDA               	movwf	fsr2h,c
 22471  00B230  C2D1  FFDF         	movff	_Chrono+1,indf2
 22472                           
 22473                           ; BSR set to: 0
 22474  00B234  0100               	movlb	0	; () banked
 22475  00B236  2BFC               	incf	_TxData& (0+255),f,b
 22476                           
 22477                           ; BSR set to: 0
 22478                           ;demo_mouvement.c: 81: TxBuffer[TxData++] = Chrono.Secondes;
 22479  00B238  0100               	movlb	0	; () banked
 22480  00B23A  51FC               	movf	_TxData& (0+255),w,b
 22481  00B23C  0D01               	mullw	1
 22482  00B23E  0E61               	movlw	low _TxBuffer
 22483  00B240  24F3               	addwf	prodl,w,c
 22484  00B242  6ED9               	movwf	fsr2l,c
 22485  00B244  0E02               	movlw	high _TxBuffer
 22486  00B246  20F4               	addwfc	prodh,w,c
 22487  00B248  6EDA               	movwf	fsr2h,c
 22488  00B24A  C2D2  FFDF         	movff	_Chrono+2,indf2
 22489                           
 22490                           ; BSR set to: 0
 22491  00B24E  0100               	movlb	0	; () banked
 22492  00B250  2BFC               	incf	_TxData& (0+255),f,b
 22493                           
 22494                           ; BSR set to: 0
 22495                           ;demo_mouvement.c: 82: TxBuffer[TxData++] = myShortAddress.v[0];
 22496  00B252  0100               	movlb	0	; () banked
 22497  00B254  51FC               	movf	_TxData& (0+255),w,b
 22498  00B256  0D01               	mullw	1
 22499  00B258  0E61               	movlw	low _TxBuffer
 22500  00B25A  24F3               	addwf	prodl,w,c
 22501  00B25C  6ED9               	movwf	fsr2l,c
 22502  00B25E  0E02               	movlw	high _TxBuffer
 22503  00B260  20F4               	addwfc	prodh,w,c
 22504  00B262  6EDA               	movwf	fsr2h,c
 22505  00B264  C0FE  FFDF         	movff	_myShortAddress,indf2
 22506                           
 22507                           ; BSR set to: 0
 22508  00B268  0100               	movlb	0	; () banked
 22509  00B26A  2BFC               	incf	_TxData& (0+255),f,b
 22510                           
 22511                           ; BSR set to: 0
 22512                           ;demo_mouvement.c: 83: TxBuffer[TxData++] = myShortAddress.v[1];
 22513  00B26C  0100               	movlb	0	; () banked
 22514  00B26E  51FC               	movf	_TxData& (0+255),w,b
 22515  00B270  0D01               	mullw	1
 22516  00B272  0E61               	movlw	low _TxBuffer
 22517  00B274  24F3               	addwf	prodl,w,c
 22518  00B276  6ED9               	movwf	fsr2l,c
 22519  00B278  0E02               	movlw	high _TxBuffer
 22520  00B27A  20F4               	addwfc	prodh,w,c
 22521  00B27C  6EDA               	movwf	fsr2h,c
 22522  00B27E  C0FF  FFDF         	movff	_myShortAddress+1,indf2
 22523                           
 22524                           ; BSR set to: 0
 22525  00B282  0100               	movlb	0	; () banked
 22526  00B284  2BFC               	incf	_TxData& (0+255),f,b
 22527                           
 22528                           ; BSR set to: 0
 22529                           ;demo_mouvement.c: 84: MiApp_BroadcastPacket(0);
 22530  00B286  0E00               	movlw	0
 22531  00B288  ECA1  F05B         	call	_MiApp_BroadcastPacket
 22532                           
 22533                           ;demo_mouvement.c: 85: { unsigned long _dcnt; unsigned long _ms; _ms = 150; while(_ms) {
      +                           _dcnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 22534  00B28C  0E96               	movlw	150
 22535  00B28E  0100               	movlb	0	; () banked
 22536  00B290  6FDF               	movwf	reception@_ms& (0+255),b
 22537  00B292  0E00               	movlw	0
 22538  00B294  6FE0               	movwf	(reception@_ms+1)& (0+255),b
 22539  00B296  0E00               	movlw	0
 22540  00B298  6FE1               	movwf	(reception@_ms+2)& (0+255),b
 22541  00B29A  0E00               	movlw	0
 22542  00B29C  6FE2               	movwf	(reception@_ms+3)& (0+255),b
 22543  00B29E  D022               	goto	l2580
 22544  00B2A0                     l23343:
 22545                           
 22546                           ; BSR set to: 0
 22547  00B2A0  0E9A               	movlw	154
 22548  00B2A2  0100               	movlb	0	; () banked
 22549  00B2A4  6FDB               	movwf	reception@_dcnt& (0+255),b
 22550  00B2A6  0E02               	movlw	2
 22551  00B2A8  6FDC               	movwf	(reception@_dcnt+1)& (0+255),b
 22552  00B2AA  0E00               	movlw	0
 22553  00B2AC  6FDD               	movwf	(reception@_dcnt+2)& (0+255),b
 22554  00B2AE  0E00               	movlw	0
 22555  00B2B0  6FDE               	movwf	(reception@_dcnt+3)& (0+255),b
 22556  00B2B2                     l23345:
 22557                           
 22558                           ; BSR set to: 0
 22559  00B2B2  0100               	movlb	0	; () banked
 22560  00B2B4  07DB               	decf	reception@_dcnt& (0+255),f,b
 22561  00B2B6  0E00               	movlw	0
 22562  00B2B8  5BDC               	subwfb	(reception@_dcnt+1)& (0+255),f,b
 22563  00B2BA  5BDD               	subwfb	(reception@_dcnt+2)& (0+255),f,b
 22564  00B2BC  5BDE               	subwfb	(reception@_dcnt+3)& (0+255),f,b
 22565  00B2BE  0100               	movlb	0	; () banked
 22566  00B2C0  29DB               	incf	reception@_dcnt& (0+255),w,b
 22567  00B2C2  E1F7               	bnz	l23345
 22568  00B2C4  0100               	movlb	0	; () banked
 22569  00B2C6  29DC               	incf	(reception@_dcnt+1)& (0+255),w,b
 22570  00B2C8  E1F4               	bnz	l23345
 22571  00B2CA  0100               	movlb	0	; () banked
 22572  00B2CC  29DD               	incf	(reception@_dcnt+2)& (0+255),w,b
 22573  00B2CE  E1F1               	bnz	l23345
 22574  00B2D0  0100               	movlb	0	; () banked
 22575  00B2D2  29DE               	incf	(reception@_dcnt+3)& (0+255),w,b
 22576  00B2D4  A4D8               	btfss	status,2,c
 22577  00B2D6  D7ED               	goto	l23345
 22578                           
 22579                           ; BSR set to: 0
 22580                           
 22581                           ; BSR set to: 0
 22582  00B2D8  0100               	movlb	0	; () banked
 22583  00B2DA  07DF               	decf	reception@_ms& (0+255),f,b
 22584  00B2DC  0E00               	movlw	0
 22585  00B2DE  5BE0               	subwfb	(reception@_ms+1)& (0+255),f,b
 22586  00B2E0  5BE1               	subwfb	(reception@_ms+2)& (0+255),f,b
 22587  00B2E2  5BE2               	subwfb	(reception@_ms+3)& (0+255),f,b
 22588  00B2E4                     l2580:
 22589                           
 22590                           ; BSR set to: 0
 22591  00B2E4  0100               	movlb	0	; () banked
 22592  00B2E6  51DF               	movf	reception@_ms& (0+255),w,b
 22593  00B2E8  0100               	movlb	0	; () banked
 22594  00B2EA  11E0               	iorwf	(reception@_ms+1)& (0+255),w,b
 22595  00B2EC  0100               	movlb	0	; () banked
 22596  00B2EE  11E1               	iorwf	(reception@_ms+2)& (0+255),w,b
 22597  00B2F0  0100               	movlb	0	; () banked
 22598  00B2F2  11E2               	iorwf	(reception@_ms+3)& (0+255),w,b
 22599  00B2F4  A4D8               	btfss	status,2,c
 22600  00B2F6  D7D4               	goto	l23343
 22601  00B2F8                     l23349:
 22602                           
 22603                           ;demo_mouvement.c: 87: }
 22604                           ;demo_mouvement.c: 88: MiApp_DiscardMessage();
 22605  00B2F8  ECA7  F066         	call	_MiApp_DiscardMessage	;wreg free
 22606  00B2FC  0012               	return	
 22607  00B2FE                     __end_of_reception:
 22608                           	opt stack 0
 22609                           tblptru	equ	0xFF8
 22610                           tblptrh	equ	0xFF7
 22611                           tblptrl	equ	0xFF6
 22612                           tablat	equ	0xFF5
 22613                           prodh	equ	0xFF4
 22614                           prodl	equ	0xFF3
 22615                           intcon	equ	0xFF2
 22616                           intcon2	equ	0xFF1
 22617                           postinc0	equ	0xFEE
 22618                           plusw0	equ	0xFEB
 22619                           wreg	equ	0xFE8
 22620                           indf1	equ	0xFE7
 22621                           postinc1	equ	0xFE6
 22622                           postdec1	equ	0xFE5
 22623                           plusw1	equ	0xFE3
 22624                           fsr1h	equ	0xFE2
 22625                           fsr1l	equ	0xFE1
 22626                           indf2	equ	0xFDF
 22627                           postinc2	equ	0xFDE
 22628                           postdec2	equ	0xFDD
 22629                           plusw2	equ	0xFDB
 22630                           fsr2h	equ	0xFDA
 22631                           fsr2l	equ	0xFD9
 22632                           status	equ	0xFD8
 22633                           
 22634 ;; *************** function _DoorUnlock *****************
 22635 ;; Defined at:
 22636 ;;		line 11 in file "../src/door_unlock.c"
 22637 ;; Parameters:    Size  Location     Type
 22638 ;;		None
 22639 ;; Auto vars:     Size  Location     Type
 22640 ;;  _ms             4  143[BANK0 ] unsigned long 
 22641 ;;  _dcnt           4  131[BANK0 ] unsigned long 
 22642 ;;  _ms             4  139[BANK0 ] unsigned long 
 22643 ;;  _dcnt           4  127[BANK0 ] unsigned long 
 22644 ;;  _ms             4  135[BANK0 ] unsigned long 
 22645 ;;  _dcnt           4  123[BANK0 ] unsigned long 
 22646 ;; Return value:  Size  Location     Type
 22647 ;;                  1    wreg      void 
 22648 ;; Registers used:
 22649 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22650 ;; Tracked objects:
 22651 ;;		On entry : 0/0
 22652 ;;		On exit  : 0/0
 22653 ;;		Unchanged: 0/0
 22654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22656 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22657 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22658 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22659 ;;Total ram usage:       25 bytes
 22660 ;; Hardware stack levels used:    1
 22661 ;; Hardware stack levels required when called:   15
 22662 ;; This function calls:
 22663 ;;		_MiApp_BroadcastPacket
 22664 ;;		_MiApp_DiscardMessage
 22665 ;;		_MiApp_MessageAvailable
 22666 ;; This function is called by:
 22667 ;;		_main
 22668 ;; This function uses a non-reentrant model
 22669 ;;
 22670                           
 22671                           	psect	text32
 22672  00A6B6                     __ptext32:
 22673                           	opt stack 0
 22674  00A6B6                     _DoorUnlock:
 22675                           	opt stack 15
 22676                           
 22677                           ;door_unlock.c: 13: LATDbits.LATD7 = 1;
 22678                           
 22679                           ;incstack = 0
 22680  00A6B6  8E8C               	bsf	3980,7,c	;volatile
 22681  00A6B8                     l23687:
 22682                           
 22683                           ;door_unlock.c: 15: {
 22684                           ;door_unlock.c: 16: if(MiApp_MessageAvailable())
 22685  00A6B8  EC7A  F066         	call	_MiApp_MessageAvailable	;wreg free
 22686  00A6BC  0900               	iorlw	0
 22687  00A6BE  B4D8               	btfsc	status,2,c
 22688  00A6C0  D7FB               	goto	l23687
 22689                           
 22690                           ;door_unlock.c: 17: {
 22691                           ;door_unlock.c: 18: if(rxMessage.Payload[0] == 0x01)
 22692  00A6C2  C225  FFD9         	movff	_rxMessage+5,fsr2l
 22693  00A6C6  C226  FFDA         	movff	_rxMessage+6,fsr2h
 22694  00A6CA  04DE               	decf	postinc2,w,c
 22695  00A6CC  A4D8               	btfss	status,2,c
 22696  00A6CE  D03B               	goto	l23701
 22697                           
 22698                           ;door_unlock.c: 19: {
 22699                           ;door_unlock.c: 20: LATDbits.LATD7 = 0;
 22700  00A6D0  9E8C               	bcf	3980,7,c	;volatile
 22701                           
 22702                           ;door_unlock.c: 21: LATAbits.LATA6 = 1;
 22703  00A6D2  8C89               	bsf	3977,6,c	;volatile
 22704                           
 22705                           ;door_unlock.c: 22: { unsigned long _dcnt; unsigned long _ms; _ms = 1000; while(_ms) { _
      +                          dcnt=((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
 22706  00A6D4  0EE8               	movlw	232
 22707  00A6D6  0100               	movlb	0	; () banked
 22708  00A6D8  6FE7               	movwf	DoorUnlock@_ms& (0+255),b
 22709  00A6DA  0E03               	movlw	3
 22710  00A6DC  6FE8               	movwf	(DoorUnlock@_ms+1)& (0+255),b
 22711  00A6DE  0E00               	movlw	0
 22712  00A6E0  6FE9               	movwf	(DoorUnlock@_ms+2)& (0+255),b
 22713  00A6E2  0E00               	movlw	0
 22714  00A6E4  6FEA               	movwf	(DoorUnlock@_ms+3)& (0+255),b
 22715  00A6E6  D022               	goto	l1416
 22716  00A6E8                     l23695:
 22717                           
 22718                           ; BSR set to: 0
 22719  00A6E8  0E9A               	movlw	154
 22720  00A6EA  0100               	movlb	0	; () banked
 22721  00A6EC  6FDB               	movwf	DoorUnlock@_dcnt& (0+255),b
 22722  00A6EE  0E02               	movlw	2
 22723  00A6F0  6FDC               	movwf	(DoorUnlock@_dcnt+1)& (0+255),b
 22724  00A6F2  0E00               	movlw	0
 22725  00A6F4  6FDD               	movwf	(DoorUnlock@_dcnt+2)& (0+255),b
 22726  00A6F6  0E00               	movlw	0
 22727  00A6F8  6FDE               	movwf	(DoorUnlock@_dcnt+3)& (0+255),b
 22728  00A6FA                     l23697:
 22729                           
 22730                           ; BSR set to: 0
 22731  00A6FA  0100               	movlb	0	; () banked
 22732  00A6FC  07DB               	decf	DoorUnlock@_dcnt& (0+255),f,b
 22733  00A6FE  0E00               	movlw	0
 22734  00A700  5BDC               	subwfb	(DoorUnlock@_dcnt+1)& (0+255),f,b
 22735  00A702  5BDD               	subwfb	(DoorUnlock@_dcnt+2)& (0+255),f,b
 22736  00A704  5BDE               	subwfb	(DoorUnlock@_dcnt+3)& (0+255),f,b
 22737  00A706  0100               	movlb	0	; () banked
 22738  00A708  29DB               	incf	DoorUnlock@_dcnt& (0+255),w,b
 22739  00A70A  E1F7               	bnz	l23697
 22740  00A70C  0100               	movlb	0	; () banked
 22741  00A70E  29DC               	incf	(DoorUnlock@_dcnt+1)& (0+255),w,b
 22742  00A710  E1F4               	bnz	l23697
 22743  00A712  0100               	movlb	0	; () banked
 22744  00A714  29DD               	incf	(DoorUnlock@_dcnt+2)& (0+255),w,b
 22745  00A716  E1F1               	bnz	l23697
 22746  00A718  0100               	movlb	0	; () banked
 22747  00A71A  29DE               	incf	(DoorUnlock@_dcnt+3)& (0+255),w,b
 22748  00A71C  A4D8               	btfss	status,2,c
 22749  00A71E  D7ED               	goto	l23697
 22750                           
 22751                           ; BSR set to: 0
 22752                           
 22753                           ; BSR set to: 0
 22754  00A720  0100               	movlb	0	; () banked
 22755  00A722  07E7               	decf	DoorUnlock@_ms& (0+255),f,b
 22756  00A724  0E00               	movlw	0
 22757  00A726  5BE8               	subwfb	(DoorUnlock@_ms+1)& (0+255),f,b
 22758  00A728  5BE9               	subwfb	(DoorUnlock@_ms+2)& (0+255),f,b
 22759  00A72A  5BEA               	subwfb	(DoorUnlock@_ms+3)& (0+255),f,b
 22760  00A72C                     l1416:
 22761                           
 22762                           ; BSR set to: 0
 22763  00A72C  0100               	movlb	0	; () banked
 22764  00A72E  51E7               	movf	DoorUnlock@_ms& (0+255),w,b
 22765  00A730  0100               	movlb	0	; () banked
 22766  00A732  11E8               	iorwf	(DoorUnlock@_ms+1)& (0+255),w,b
 22767  00A734  0100               	movlb	0	; () banked
 22768  00A736  11E9               	iorwf	(DoorUnlock@_ms+2)& (0+255),w,b
 22769  00A738  0100               	movlb	0	; () banked
 22770  00A73A  11EA               	iorwf	(DoorUnlock@_ms+3)& (0+255),w,b
 22771  00A73C  A4D8               	btfss	status,2,c
 22772  00A73E  D7D4               	goto	l23695
 22773                           
 22774                           ; BSR set to: 0
 22775                           ;door_unlock.c: 23: LATAbits.LATA6 = 0;
 22776  00A740  9C89               	bcf	3977,6,c	;volatile
 22777                           
 22778                           ;door_unlock.c: 24: LATDbits.LATD7 = 1;
 22779  00A742  8E8C               	bsf	3980,7,c	;volatile
 22780                           
 22781                           ;door_unlock.c: 25: }
 22782  00A744  D0D4               	goto	l23755
 22783  00A746                     l23701:
 22784                           
 22785                           ;door_unlock.c: 26: else if(rxMessage.Payload[0] == 0x02)
 22786  00A746  C225  FFD9         	movff	_rxMessage+5,fsr2l
 22787  00A74A  C226  FFDA         	movff	_rxMessage+6,fsr2h
 22788  00A74E  0E02               	movlw	2
 22789  00A750  18DE               	xorwf	postinc2,w,c
 22790  00A752  A4D8               	btfss	status,2,c
 22791  00A754  D0CC               	goto	l23755
 22792                           
 22793                           ;door_unlock.c: 27: {
 22794                           ;door_unlock.c: 28: if(LATDbits.LATD7 == 0)
 22795  00A756  BE8C               	btfsc	3980,7,c	;volatile
 22796  00A758  D065               	goto	l1424
 22797                           
 22798                           ;door_unlock.c: 29: {
 22799                           ;door_unlock.c: 31: LATAbits.LATA6 = 1;
 22800  00A75A  8C89               	bsf	3977,6,c	;volatile
 22801                           
 22802                           ;door_unlock.c: 32: {TxData = 11;};
 22803  00A75C  0E0B               	movlw	11
 22804  00A75E  0100               	movlb	0	; () banked
 22805  00A760  6FFC               	movwf	_TxData& (0+255),b
 22806                           
 22807                           ; BSR set to: 0
 22808                           ;door_unlock.c: 33: TxBuffer[TxData++] = 0x03;
 22809  00A762  0100               	movlb	0	; () banked
 22810  00A764  51FC               	movf	_TxData& (0+255),w,b
 22811  00A766  0D01               	mullw	1
 22812  00A768  0E61               	movlw	low _TxBuffer
 22813  00A76A  24F3               	addwf	prodl,w,c
 22814  00A76C  6ED9               	movwf	fsr2l,c
 22815  00A76E  0E02               	movlw	high _TxBuffer
 22816  00A770  20F4               	addwfc	prodh,w,c
 22817  00A772  6EDA               	movwf	fsr2h,c
 22818  00A774  0E03               	movlw	3
 22819  00A776  6EDF               	movwf	indf2,c
 22820                           
 22821                           ; BSR set to: 0
 22822  00A778  0100               	movlb	0	; () banked
 22823  00A77A  2BFC               	incf	_TxData& (0+255),f,b
 22824                           
 22825                           ; BSR set to: 0
 22826                           ;door_unlock.c: 34: TxBuffer[TxData++] = myShortAddress.v[0];
 22827  00A77C  0100               	movlb	0	; () banked
 22828  00A77E  51FC               	movf	_TxData& (0+255),w,b
 22829  00A780  0D01               	mullw	1
 22830  00A782  0E61               	movlw	low _TxBuffer
 22831  00A784  24F3               	addwf	prodl,w,c
 22832  00A786  6ED9               	movwf	fsr2l,c
 22833  00A788  0E02               	movlw	high _TxBuffer
 22834  00A78A  20F4               	addwfc	prodh,w,c
 22835  00A78C  6EDA               	movwf	fsr2h,c
 22836  00A78E  C0FE  FFDF         	movff	_myShortAddress,indf2
 22837                           
 22838                           ; BSR set to: 0
 22839  00A792  0100               	movlb	0	; () banked
 22840  00A794  2BFC               	incf	_TxData& (0+255),f,b
 22841                           
 22842                           ; BSR set to: 0
 22843                           ;door_unlock.c: 35: TxBuffer[TxData++] = myShortAddress.v[1];
 22844  00A796  0100               	movlb	0	; () banked
 22845  00A798  51FC               	movf	_TxData& (0+255),w,b
 22846  00A79A  0D01               	mullw	1
 22847  00A79C  0E61               	movlw	low _TxBuffer
 22848  00A79E  24F3               	addwf	prodl,w,c
 22849  00A7A0  6ED9               	movwf	fsr2l,c
 22850  00A7A2  0E02               	movlw	high _TxBuffer
 22851  00A7A4  20F4               	addwfc	prodh,w,c
 22852  00A7A6  6EDA               	movwf	fsr2h,c
